SiteID,MediaMasterID
1490,16
1491,16
1492,16
1493,16
1493,88
1494,16
1495,16
1496,16
1497,16
1498,16
1498,22681
1498,19207
1498,22680
1499,16
1499,42297
1500,16
1500,88
1501,88
1501,16
1502,88
1503,88
1503,16
1504,16
1505,16
1505,9729
1505,19560
1506,16
1507,16
1508,16
1508,88
1509,18973
1509,18974
1509,18976
1509,18977
1509,16904
1509,15146
1509,15147
1509,15148
1509,15149
1509,10501
1509,11070
1509,10835
1509,16268
1509,10134
1509,10135
1509,10136
1509,10150
1509,10151
1509,10152
1509,10069
1509,11153
1509,19558
1509,19610
1509,19225
1509,19226
1509,19227
1509,18857
1509,18858
1509,17871
1509,17253
1509,17254
1509,17255
1509,19961
1509,19962
1509,19926
1509,19929
1509,19945
1509,19946
1509,19612
1509,19728
1509,19729
1509,20012
1509,20010
1509,19976
1509,19977
1509,17155
1509,15464
1509,15480
1509,15481
1509,15482
1509,15483
1509,15484
1509,21614
1509,21615
1509,21616
1509,21617
1509,21631
1509,21632
1509,21633
1509,21634
1509,21647
1509,21648
1509,21649
1509,21650
1509,21651
1509,21664
1509,21665
1509,21666
1509,21667
1509,21681
1509,21682
1509,21683
1509,21684
1509,21697
1509,21698
1509,21699
1509,21700
1509,21701
1509,21583
1509,21584
1509,21597
1509,21598
1509,21716
1509,21717
1509,21731
1509,21530
1509,21531
1509,21532
1509,21533
1509,21534
1509,21547
1509,21548
1509,21549
1509,21550
1509,21564
1509,21565
1509,21566
1509,21567
1509,24140
1509,24141
1509,24087
1509,24088
1509,24089
1509,24090
1509,24091
1509,24104
1509,24105
1509,24106
1509,24107
1509,24121
1509,24122
1509,24123
1509,24124
1509,20645
1509,20646
1509,20647
1509,20611
1509,20612
1509,20628
1509,20629
1509,20630
1509,18659
1509,18657
1509,18626
1509,17302
1509,17303
1509,17304
1509,17305
1509,17336
1509,17337
1509,17338
1509,17339
1509,21851
1509,21884
1509,21898
1509,21899
1509,21900
1509,21915
1509,21916
1509,21917
1509,21918
1509,21931
1509,21932
1509,21933
1509,21934
1509,21935
1509,21948
1509,21949
1509,21950
1509,21951
1509,21748
1509,21749
1509,21750
1509,21181
1509,21164
1509,21165
1509,21764
1509,21765
1509,21766
1509,21767
1509,21781
1509,21782
1509,21783
1509,21784
1509,21798
1509,21799
1509,21800
1509,21801
1509,21814
1509,21815
1509,21816
1509,21817
1509,21818
1509,21831
1509,21832
1509,21833
1509,21834
1509,21030
1509,21031
1509,21032
1509,22868
1509,22869
1509,31743
1509,31725
1509,31745
1509,31758
1509,31759
1509,31760
1509,31761
1509,31762
1509,31626
1509,31611
1509,31643
1509,31628
1509,31641
1509,31659
1509,31661
1509,31693
1509,31694
1509,31695
1509,31708
1509,31676
1509,31678
1509,30809
1509,30525
1509,30806
1509,30473
1509,30474
1509,30475
1509,29838
1509,30174
1509,30789
1509,30790
1509,30791
1509,30739
1509,31290
1509,31291
1509,31292
1509,31293
1509,31294
1509,31309
1509,31310
1509,31591
1509,31524
1509,31525
1509,31526
1509,19795
1509,19812
1509,19829
1509,20445
1509,20446
1509,19793
1509,30389
1509,30390
1509,30391
1509,30772
1509,30773
1509,29839
1509,29854
1509,29855
1509,29856
1509,22083
1509,22084
1509,22085
1509,22099
1509,22100
1509,22101
1509,22102
1509,22117
1509,22118
1509,22065
1509,22066
1509,22067
1509,22068
1509,22433
1509,22434
1509,22435
1509,22436
1509,22971
1509,22034
1509,22035
1509,22048
1509,22049
1509,22015
1509,22016
1509,22017
1509,22018
1509,21965
1509,21966
1509,21967
1509,21968
1509,21984
1509,21985
1509,21998
1509,22149
1509,22150
1509,23837
1509,23838
1509,21246
1509,21247
1509,32062
1509,21332
1509,21333
1509,21346
1509,21347
1509,21300
1509,21313
1509,21314
1509,21315
1509,21316
1509,21249
1509,21263
1509,21264
1509,21265
1509,21266
1509,21280
1509,21281
1509,21282
1509,21283
1509,21296
1509,21297
1509,21298
1509,21363
1509,21364
1509,21365
1509,21366
1509,21380
1509,21381
1509,21382
1509,21383
1509,21397
1509,21398
1509,21399
1509,21400
1509,21413
1509,21414
1509,21415
1509,21416
1509,21417
1509,21430
1509,21431
1509,21432
1509,21433
1509,21447
1509,21448
1509,21449
1509,21450
1509,21497
1509,21498
1509,21499
1509,21514
1509,21515
1509,21516
1509,21517
1509,22667
1509,22668
1509,22669
1509,22216
1509,22282
1509,22283
1509,21465
1509,21466
1509,21467
1509,21480
1509,22218
1509,22219
1509,22232
1509,22233
1509,22234
1509,22235
1509,22249
1509,22250
1509,22251
1509,22252
1509,31995
1509,32027
1509,31878
1509,31879
1509,31892
1509,31925
1509,31943
1509,31944
1509,31945
1509,31895
1509,31909
1509,31961
1509,31860
1509,31861
1509,31862
1509,31876
1509,31191
1509,32045
1509,32079
1509,32077
1509,49442
1509,49443
1509,48072
1509,48222
1509,48223
1509,46532
1509,46533
1509,46534
1509,46535
1509,52970
1509,52331
1509,52332
1509,52333
1509,52334
1509,52299
1509,52365
1509,52366
1509,52367
1509,22666
1509,22271
1509,22280
1509,22289
1509,22839
1509,22841
1509,21519
1509,21526
1509,21528
1509,21535
1509,21537
1509,21544
1509,21546
1509,21551
1509,21553
1509,19931
1509,19915
1509,19938
1509,19942
1509,19947
1509,19229
1509,19231
1509,19613
1509,19615
1509,21317
1509,21319
1509,21326
1509,21328
1509,21335
1509,21337
1509,21342
1509,21344
1509,21351
1509,21353
1509,21360
1509,21362
1509,21242
1509,21244
1509,21251
1509,21260
1509,21262
1509,21267
1509,21269
1509,21276
1509,21278
1509,21285
1509,21287
1509,22196
1509,22198
1509,22205
1509,22214
1509,22221
1509,22237
1509,22239
1509,22246
1509,22248
1509,22253
1509,22255
1509,22178
1509,21428
1509,21435
1509,21437
1509,21446
1509,21451
1509,21453
1509,21460
1509,21469
1509,21471
1509,21476
1509,21478
1509,21485
1509,21487
1509,21494
1509,21496
1509,21510
1509,21512
1509,21371
1509,21376
1509,21378
1509,21385
1509,21294
1509,21301
1509,21303
1509,21392
1509,21394
1509,21396
1509,21401
1509,21403
1509,21410
1509,21412
1509,21419
1509,21421
1509,17884
1509,17841
1509,17843
1509,17257
1509,21844
1509,24077
1509,24084
1509,24086
1509,24093
1509,24095
1509,24100
1509,24102
1509,24109
1509,24111
1509,24120
1509,24125
1509,21569
1509,21571
1509,21576
1509,21578
1509,21585
1509,21587
1509,21594
1509,21596
1509,21621
1509,21626
1509,21628
1509,21630
1509,21635
1509,21603
1509,21605
1509,21610
1509,21612
1509,21703
1509,21705
1509,21710
1509,21712
1509,21719
1509,21721
1509,21728
1509,21730
1509,21735
1509,21737
1509,21744
1509,21644
1509,21646
1509,21653
1509,21655
1509,21660
1509,21662
1509,21669
1509,21671
1509,21678
1509,21680
1509,21685
1509,21687
1509,30393
1509,30395
1509,30738
1509,30720
1509,30786
1509,30793
1509,30768
1509,30770
1509,31286
1509,31288
1509,31295
1509,31297
1509,31304
1509,29841
1509,29843
1509,31520
1509,31588
1509,32074
1509,30534
1509,30536
1509,32049
1509,32058
1509,32063
1509,31999
1509,32033
1509,31990
1509,31938
1509,31981
1509,31983
1509,31863
1509,31890
1509,31915
1509,31922
1509,31924
1509,31931
1509,31947
1509,31949
1509,31956
1509,31958
1509,29827
1509,30175
1509,30177
1509,30227
1509,30452
1509,30236
1509,30511
1509,30527
1509,30529
1509,30470
1509,30479
1509,30484
1509,30911
1509,31754
1509,31756
1509,31763
1509,31706
1509,31713
1509,31715
1509,31665
1509,31654
1509,31656
1509,31674
1509,31679
1509,31681
1509,31688
1509,31624
1509,31613
1509,31615
1509,31729
1509,31740
1509,31840
1509,31849
1509,20624
1509,20626
1509,20608
1509,20610
1509,20617
1509,20635
1509,20640
1509,20642
1509,20644
1509,18145
1509,17334
1509,18186
1509,18643
1509,18161
1509,18627
1509,18629
1509,21162
1509,21158
1509,21169
1509,21017
1509,21019
1509,21033
1509,21035
1509,21042
1509,21044
1509,21819
1509,21821
1509,21853
1509,21855
1509,21860
1509,21862
1509,21889
1509,21894
1509,21896
1509,21912
1509,21914
1509,21919
1509,21921
1509,21928
1509,21930
1509,21937
1509,21939
1509,21946
1509,21746
1509,21755
1509,21760
1509,21762
1509,21769
1509,21778
1509,21780
1509,21785
1509,21787
1509,21794
1509,21796
1509,21803
1509,21805
1509,21830
1509,21835
1509,21837
1509,21869
1509,21871
1509,14658
1509,15035
1509,15037
1509,14733
1509,23836
1509,16312
1509,17307
1509,22155
1509,22473
1509,22507
1509,22512
1509,22973
1509,22055
1509,22062
1509,22064
1509,22069
1509,22071
1509,22087
1509,22089
1509,22094
1509,22098
1509,22112
1509,22119
1509,22121
1509,22123
1509,22432
1509,22437
1509,22439
1509,21969
1509,21971
1509,21978
1509,21980
1509,21987
1509,21989
1509,21994
1509,21996
1509,22003
1509,22005
1509,22012
1509,22014
1509,21953
1509,21955
1509,22028
1509,22030
1509,22037
1509,20601
1509,16905
1509,17000
1509,15185
1509,14817
1509,15153
1509,19822
1509,19254
1509,18245
1509,19731
1509,19733
1509,19974
1509,19756
1509,19999
1509,19990
1509,19992
1509,20017
1509,20022
1509,17148
1509,17150
1509,17157
1509,15460
1509,15462
1509,15476
1509,15478
1509,15485
1509,15487
1509,10489
1509,10491
1509,10162
1509,10153
1509,10155
1509,10062
1509,11150
1509,11059
1509,40044
1509,51796
1509,52991
1509,46537
1509,46539
1509,49445
1509,52980
1509,52948
1509,52930
1509,52989
1509,52264
1509,52312
1509,52337
1509,52339
1509,52344
1509,52346
1509,52362
1509,53339
1509,10492
1509,82
1509,11043
1509,11044
1509,11045
1509,11061
1509,11062
1509,15038
1509,15039
1509,10158
1509,10159
1509,10160
1509,10161
1509,10060
1509,22658
1509,22659
1509,22660
1509,22661
1509,22662
1509,22191
1509,22192
1509,22193
1509,22194
1509,22207
1509,22208
1509,22209
1509,22210
1509,22224
1509,22225
1509,22226
1509,22241
1509,22242
1509,22243
1509,22244
1509,22257
1509,22258
1509,22259
1509,21256
1509,21305
1509,21306
1509,21307
1509,21308
1509,21321
1509,21322
1509,21323
1509,21324
1509,21325
1509,21338
1509,21339
1509,21340
1509,21341
1509,21355
1509,21356
1509,21357
1509,21358
1509,21372
1509,21373
1509,21374
1509,21375
1509,21271
1509,21408
1509,21422
1509,21423
1509,21389
1509,21390
1509,21391
1509,21288
1509,21289
1509,21290
1509,21438
1509,21439
1509,21440
1509,21441
1509,21442
1509,21455
1509,21456
1509,21457
1509,21458
1509,21472
1509,21473
1509,21474
1509,21475
1509,21489
1509,21490
1509,21491
1509,21492
1509,21505
1509,21506
1509,21507
1509,21508
1509,22174
1509,22175
1509,22176
1509,22177
1509,19936
1509,19937
1509,19919
1509,19901
1509,19902
1509,20603
1509,20604
1509,20605
1509,20606
1509,19885
1509,19886
1509,20621
1509,20622
1509,20623
1509,20636
1509,20637
1509,20638
1509,20639
1509,18146
1509,18163
1509,18164
1509,18165
1509,18166
1509,18667
1509,17280
1509,17310
1509,17311
1509,22842
1509,22843
1509,22844
1509,17077
1509,19232
1509,17880
1509,17881
1509,17882
1509,19734
1509,19735
1509,19988
1509,20001
1509,20002
1509,20003
1509,19971
1509,19985
1509,19969
1509,20018
1509,20019
1509,20020
1509,17143
1509,17144
1509,17145
1509,17146
1509,18246
1509,18247
1509,15474
1509,15475
1509,15489
1509,15457
1509,15458
1509,15459
1509,17512
1509,17513
1509,15155
1509,15156
1509,15157
1509,15158
1509,14285
1509,22695
1509,21659
1509,21672
1509,21673
1509,21674
1509,21640
1509,21641
1509,21642
1509,21524
1509,21525
1509,21539
1509,21555
1509,21556
1509,21557
1509,21558
1509,21559
1509,21572
1509,21573
1509,21574
1509,21575
1509,21589
1509,21590
1509,21591
1509,21592
1509,21606
1509,21607
1509,21608
1509,21609
1509,21622
1509,21623
1509,21624
1509,21625
1509,21689
1509,21690
1509,21691
1509,21692
1509,21706
1509,21707
1509,21708
1509,21709
1509,21723
1509,21724
1509,21725
1509,21726
1509,21739
1509,21740
1509,21741
1509,21742
1509,30396
1509,31318
1509,31285
1509,31299
1509,31300
1509,31301
1509,31302
1509,30781
1509,30782
1509,30784
1509,29845
1509,24079
1509,24080
1509,24081
1509,24082
1509,24096
1509,24097
1509,24098
1509,24099
1509,24112
1509,24114
1509,24115
1509,24116
1509,22508
1509,22509
1509,22510
1509,22511
1509,22108
1509,22109
1509,22110
1509,22157
1509,22158
1509,22159
1509,22475
1509,22476
1509,22441
1509,22442
1509,22443
1509,22444
1509,19251
1509,19252
1509,19834
1509,19802
1509,19804
1509,22090
1509,22091
1509,22092
1509,22093
1509,22009
1509,22010
1509,22023
1509,22024
1509,22025
1509,22026
1509,22027
1509,22041
1509,22042
1509,22043
1509,22060
1509,21957
1509,21958
1509,21959
1509,21960
1509,21973
1509,21974
1509,21975
1509,21976
1509,21990
1509,21991
1509,21992
1509,21993
1509,21940
1509,21941
1509,21942
1509,21792
1509,21793
1509,21910
1509,21039
1509,21040
1509,21021
1509,21022
1509,21023
1509,21024
1509,21756
1509,21757
1509,21758
1509,21759
1509,21773
1509,21774
1509,21775
1509,21776
1509,21188
1509,21156
1509,21157
1509,21823
1509,21824
1509,21825
1509,21826
1509,21840
1509,21841
1509,21842
1509,21843
1509,21856
1509,21858
1509,21859
1509,21873
1509,21874
1509,21875
1509,21876
1509,21890
1509,21891
1509,21892
1509,21893
1509,30179
1509,30180
1509,30181
1509,30182
1509,31719
1509,31703
1509,31735
1509,31685
1509,31686
1509,31701
1509,31670
1509,31683
1509,31653
1509,31651
1509,31617
1509,31619
1509,31633
1509,31634
1509,30816
1509,30817
1509,30799
1509,30801
1509,30480
1509,30481
1509,30482
1509,30483
1509,30450
1509,30466
1509,32086
1509,30530
1509,30531
1509,30532
1509,30533
1509,30166
1509,31918
1509,31987
1509,31886
1509,31900
1509,31935
1509,31936
1509,31937
1509,31951
1509,31952
1509,31953
1509,31954
1509,31867
1509,32036
1509,32037
1509,32051
1509,31768
1509,31752
1509,31753
1509,31584
1509,31602
1509,53346
1509,52343
1509,52308
1509,52309
1509,10488
1509,19980
1509,19989
1509,19998
1509,20000
1509,20005
1509,19757
1509,19973
1509,20009
1509,20014
1509,17794
1509,19900
1509,20607
1509,20616
1509,19925
1509,19930
1509,19914
1509,19957
1509,19964
1509,19614
1509,17256
1509,19557
1509,19228
1509,19230
1509,17842
1509,17883
1509,17885
1509,14818
1509,23574
1509,24078
1509,24083
1509,24085
1509,24092
1509,24094
1509,24101
1509,24103
1509,24108
1509,24110
1509,24117
1509,24126
1509,21627
1509,21629
1509,21636
1509,21643
1509,21645
1509,21652
1509,21654
1509,21661
1509,21663
1509,21668
1509,21670
1509,21718
1509,21720
1509,21722
1509,21727
1509,21729
1509,21736
1509,21738
1509,21743
1509,21679
1509,21686
1509,21688
1509,21693
1509,21702
1509,21704
1509,21711
1509,21527
1509,21529
1509,21536
1509,21538
1509,21545
1509,21552
1509,21554
1509,21563
1509,21568
1509,21570
1509,21577
1509,21586
1509,21588
1509,21593
1509,21595
1509,21602
1509,21604
1509,21611
1509,21613
1509,29826
1509,30176
1509,30185
1509,31680
1509,31614
1509,31621
1509,31623
1509,31639
1509,31648
1509,30910
1509,30912
1509,30496
1509,30451
1509,30467
1509,30510
1509,30512
1509,30526
1509,30528
1509,21168
1509,21034
1509,21041
1509,21043
1509,21050
1509,20641
1509,20643
1509,20625
1509,20627
1509,21016
1509,21018
1509,21020
1509,21025
1509,21745
1509,21747
1509,21754
1509,21761
1509,21763
1509,21768
1509,21175
1509,21177
1509,21202
1509,21777
1509,21779
1509,21786
1509,21788
1509,21795
1509,21797
1509,21802
1509,21804
1509,21845
1509,21852
1509,21854
1509,21861
1509,21863
1509,21870
1509,21872
1509,21877
1509,21836
1509,21813
1509,21820
1509,21822
1509,21911
1509,21913
1509,21920
1509,21929
1509,21936
1509,21938
1509,21947
1509,22956
1509,21895
1509,21897
1509,18187
1509,18217
1509,18160
1509,18162
1509,18167
1509,18169
1509,18655
1509,18619
1509,18630
1509,16263
1509,16313
1509,17049
1509,17306
1509,17308
1509,17290
1509,17335
1509,71
1509,10922
1509,11058
1509,14657
1509,15034
1509,15036
1509,10154
1509,10156
1509,10163
1509,10061
1509,11131
1509,17147
1509,17149
1509,17156
1509,15461
1509,15463
1509,15477
1509,15479
1509,15486
1509,15488
1509,19253
1509,18987
1509,16999
1509,19800
1509,19796
1509,14816
1509,15184
1509,15186
1509,15150
1509,31523
1509,31514
1509,30744
1509,30769
1509,30780
1509,30785
1509,30787
1509,30794
1509,30796
1509,31314
1509,31321
1509,31287
1509,31289
1509,31296
1509,31298
1509,31303
1509,30392
1509,30394
1509,29849
1509,22086
1509,22088
1509,22054
1509,22056
1509,22061
1509,22063
1509,22070
1509,22111
1509,22113
1509,22120
1509,22122
1509,21952
1509,21954
1509,21956
1509,21961
1509,21970
1509,21972
1509,21977
1509,21979
1509,21986
1509,21988
1509,21997
1509,22004
1509,22011
1509,22013
1509,22022
1509,22029
1509,22031
1509,22036
1509,22131
1509,22156
1509,22431
1509,22438
1509,22440
1509,22445
1509,22506
1509,22474
1509,22972
1509,20600
1509,20602
1509,19832
1509,31587
1509,31589
1509,31596
1509,21227
1509,21259
1509,21261
1509,21268
1509,21270
1509,21275
1509,21277
1509,21279
1509,21284
1509,21286
1509,21243
1509,21245
1509,21250
1509,21252
1509,21295
1509,21302
1509,21304
1509,32055
1509,31989
1509,31946
1509,31948
1509,31950
1509,31955
1509,31957
1509,22663
1509,22270
1509,22272
1509,22279
1509,22281
1509,22288
1509,22290
1509,22295
1509,22215
1509,22220
1509,22222
1509,22838
1509,22840
1509,22195
1509,22197
1509,22204
1509,22206
1509,22211
1509,22231
1509,22236
1509,22238
1509,22240
1509,22245
1509,22247
1509,22254
1509,22256
1509,21393
1509,21395
1509,21402
1509,21404
1509,21409
1509,21411
1509,21418
1509,21420
1509,21427
1509,21429
1509,21434
1509,21436
1509,22179
1509,21370
1509,21377
1509,21379
1509,21384
1509,21318
1509,21320
1509,21327
1509,21334
1509,21336
1509,21343
1509,21345
1509,21352
1509,21354
1509,21359
1509,21361
1509,21452
1509,21454
1509,21459
1509,21461
1509,21468
1509,21470
1509,21477
1509,21479
1509,21484
1509,21486
1509,21488
1509,21493
1509,21495
1509,21504
1509,21509
1509,21511
1509,21513
1509,21518
1509,31873
1509,31882
1509,31921
1509,31932
1509,31855
1509,31857
1509,30535
1509,31741
1509,31746
1509,31748
1509,31755
1509,31757
1509,31764
1509,31721
1509,31723
1509,31698
1509,31712
1509,31714
1509,31732
1509,31737
1509,31682
1509,31841
1509,46536
1509,46538
1509,49085
1509,53308
1509,52345
1509,52347
1509,52320
1509,52322
1509,52327
1509,52336
1509,52361
1509,53340
1509,53342
1509,49444
1509,52168
1509,52170
1509,48703
1509,52545
1509,52990
1509,51761
1510,49453
1510,48076
1510,30628
1510,22858
1510,9804
1510,17
1510,22883
1510,21927
1510,21922
1510,31607
1510,31632
1510,31605
1510,31671
1510,48048
1510,46558
1510,46559
1510,41444
1510,21857
1510,21037
1510,22392
1510,15374
1510,21257
1510,9873
1510,9875
1510,31
1510,41439
1510,20015
1510,21878
1510,21839
1510,30629
1510,31388
1510,30359
1510,22323
1510,22882
1510,30709
1510,40449
1510,41437
1510,41438
1510,22885
1510,19878
1510,19911
1510,8
1510,56
1510,14463
1511,19108
1511,9732
1511,8
1511,10066
1511,19911
1511,19910
1511,22885
1511,22886
1511,22884
1511,22767
1511,40450
1511,22670
1511,53284
1511,53285
1511,22882
1511,19238
1511,22671
1511,22323
1511,21839
1511,21878
1511,19120
1511,9805
1511,10064
1511,41441
1511,52546
1511,53280
1511,53282
1511,31
1511,9875
1511,9873
1511,9857
1511,21257
1511,19233
1511,19234
1511,19235
1511,22392
1511,22394
1511,21037
1511,21857
1511,21923
1511,19082
1511,41444
1511,41445
1511,41443
1511,46557
1511,48048
1511,53278
1511,53279
1511,31671
1511,31632
1511,31637
1511,30846
1511,22395
1511,21922
1511,22883
1511,19214
1511,17
1511,9804
1511,9856
1511,22858
1511,22679
1511,46556
1511,41440
1511,41442
1511,48076
1511,53281
1511,53283
1512,48076
1512,49394
1512,49396
1512,52547
1512,41447
1512,41449
1512,46554
1512,22858
1512,9804
1512,17
1512,14343
1512,17844
1512,22395
1512,31630
1512,31671
1512,48048
1512,41446
1512,41444
1512,21923
1512,23930
1512,21857
1512,21037
1512,22394
1512,22392
1512,22393
1512,17845
1512,17846
1512,21257
1512,9873
1512,9875
1512,31
1512,49395
1512,46555
1512,41448
1512,10137
1512,9805
1512,10923
1512,21878
1512,21839
1512,21864
1512,22323
1512,17836
1512,31631
1512,31638
1512,31647
1512,49392
1512,49393
1512,22650
1512,22651
1512,22652
1512,22653
1512,31645
1512,22768
1512,22769
1512,22886
1512,22885
1512,21849
1512,8
1513,21878
1513,41450
1513,43381
1513,31
1513,9875
1513,9873
1513,21257
1513,21037
1513,21857
1513,43382
1513,43383
1513,39872
1513,39873
1513,39874
1513,17
1513,22858
1513,41451
1514,22858
1514,17
1514,21857
1514,21037
1514,21257
1514,9873
1514,9875
1514,31
1514,21878
1515,21878
1515,41450
1515,41452
1515,41453
1515,31
1515,9875
1515,9873
1515,21257
1515,21037
1515,21857
1515,39875
1515,43384
1515,17
1515,22858
1515,41451
1516,41465
1516,41467
1516,41472
1516,41474
1516,41476
1516,32082
1516,30158
1516,30101
1516,30103
1516,30108
1516,30110
1516,30301
1516,22161
1516,22163
1516,22145
1516,22147
1516,30312
1516,30735
1516,28
1516,71
1516,14284
1516,19037
1516,18053
1516,31380
1516,30903
1516,22697
1516,22699
1516,21150
1516,21184
1516,21186
1516,21127
1516,21134
1516,21136
1516,21143
1516,19905
1516,14477
1516,9686
1516,48703
1516,40454
1516,52377
1516,53415
1516,53417
1516,41461
1516,41462
1516,41463
1516,21138
1516,21139
1516,21056
1516,21057
1516,20587
1516,20588
1516,20589
1516,22160
1516,22140
1516,22141
1516,22142
1516,22143
1516,22144
1516,31335
1516,30733
1516,30734
1516,30315
1516,31402
1516,30098
1516,30099
1516,30666
1516,31132
1516,30901
1516,21240
1516,21241
1516,21223
1516,31
1516,82
1516,41468
1516,41469
1516,41470
1516,41471
1516,48655
1516,31377
1516,22165
1516,22166
1516,22167
1516,22168
1516,30590
1516,30591
1516,30157
1516,30104
1516,30105
1516,32078
1516,30308
1516,31407
1516,30723
1516,31410
1516,8
1516,11071
1516,10951
1516,18054
1516,18055
1516,18056
1516,14463
1516,21182
1516,21183
1516,21099
1516,21129
1516,21130
1516,21131
1516,21132
1516,21014
1516,21015
1516,21013
1516,19878
1516,19893
1516,22700
1516,22701
1516,22717
1516,53334
1516,53335
1516,41464
1516,41466
1516,41473
1516,41475
1516,52548
1516,53414
1516,53416
1516,21185
1516,21187
1516,21126
1516,21128
1516,21133
1516,21135
1516,21137
1516,18668
1516,14726
1516,20590
1516,20592
1516,22162
1516,22139
1516,22146
1516,22148
1516,10950
1516,27
1516,10139
1516,10148
1516,31395
1516,30902
1516,30904
1516,30811
1516,31197
1516,31195
1516,30100
1516,30102
1516,30109
1516,30159
1516,30300
1516,22164
1516,22716
1516,22696
1516,22698
1516,30736
1516,31336
1516,31513
1517,23559
1517,22180
1517,22605
1517,22607
1517,22612
1517,22614
1517,22616
1517,22621
1517,22957
1517,30284
1517,30120
1517,30679
1517,27
1517,22964
1517,23039
1517,23041
1517,23048
1517,23050
1517,23055
1517,23057
1517,23059
1517,23064
1517,21003
1517,21101
1517,21076
1517,21092
1517,21119
1517,52319
1517,41598
1517,41600
1517,43386
1517,43388
1517,53418
1517,53419
1517,53420
1517,53421
1517,19878
1517,19894
1517,21099
1517,21113
1517,21080
1517,21081
1517,21082
1517,22617
1517,22618
1517,22619
1517,22620
1517,14463
1517,8
1517,23036
1517,23037
1517,23038
1517,23051
1517,23052
1517,23053
1517,23054
1517,22169
1517,22182
1517,22183
1517,22184
1517,30907
1517,30908
1517,30909
1517,41602
1517,41603
1517,41604
1517,41605
1517,43390
1517,43391
1517,31
1517,30282
1517,30666
1517,30683
1517,23561
1517,23043
1517,23044
1517,23045
1517,23046
1517,23060
1517,23061
1517,23062
1517,23063
1517,21004
1517,21087
1517,21088
1517,21089
1517,21090
1517,21091
1517,21124
1517,21105
1517,21106
1517,21190
1517,22608
1517,22609
1517,22610
1517,22611
1517,43385
1517,41594
1517,41595
1517,41596
1517,41597
1517,46543
1517,46544
1517,48663
1517,48664
1517,48665
1517,48666
1517,51857
1517,51855
1517,41599
1517,41601
1517,41606
1517,48662
1517,48703
1517,21100
1517,21120
1517,21125
1517,21070
1517,21075
1517,21086
1517,21093
1517,21150
1517,22604
1517,22606
1517,22613
1517,22615
1517,23560
1517,10931
1517,28
1517,14736
1517,23040
1517,23042
1517,23047
1517,23049
1517,23056
1517,23058
1517,21002
1517,30310
1517,30283
1517,30117
1517,30676
1517,30678
1517,30685
1517,22170
1517,22181
1517,43387
1517,43389
1518,31405
1518,47676
1518,30587
1518,20593
1518,23031
1518,31339
1518,31262
1518,30312
1518,28
1518,71
1518,16924
1518,15218
1518,15411
1518,15320
1518,15377
1518,31389
1518,17833
1518,48701
1518,48660
1518,41608
1518,41640
1518,41642
1518,40456
1518,40461
1518,40463
1518,49387
1518,49389
1518,49464
1518,48224
1518,48226
1518,49385
1518,49466
1518,48698
1518,48699
1518,47677
1518,47678
1518,47679
1518,41610
1518,41644
1518,48700
1518,41477
1518,41478
1518,41479
1518,22878
1518,22879
1518,23029
1518,30314
1518,30633
1518,30647
1518,30597
1518,31402
1518,31202
1518,30296
1518,30281
1518,30279
1518,30298
1518,31367
1518,40459
1518,40460
1518,31
1518,21223
1518,22845
1518,15405
1518,17129
1518,17130
1518,17578
1518,48706
1518,48707
1518,48705
1518,48657
1518,30489
1518,30174
1518,30588
1518,31407
1518,30575
1518,30308
1518,30290
1518,8
1518,7
1518,14463
1518,15216
1518,15214
1518,21098
1518,21062
1518,21063
1518,19894
1518,17654
1518,17036
1518,53302
1518,52448
1518,49390
1518,49391
1518,52231
1518,41607
1518,41609
1518,41641
1518,41643
1518,40455
1518,40462
1518,48702
1518,48659
1518,48661
1518,49386
1518,49388
1518,49463
1518,48225
1518,19892
1518,23030
1518,15217
1518,16925
1518,17139
1518,17132
1518,15371
1518,15376
1518,15412
1518,15319
1518,27
1518,30643
1518,30116
1518,30593
1518,31372
1518,31395
1518,31390
1518,30300
1518,30311
1518,15219
1518,31340
1518,31413
1519,31365
1519,30293
1519,31195
1519,41616
1519,41618
1519,41623
1519,41625
1519,30655
1519,30707
1519,30221
1519,30222
1519,41619
1519,41620
1519,41621
1519,41622
1519,31
1519,40457
1519,31366
1519,30298
1519,31399
1519,41611
1519,41612
1519,41613
1519,41614
1519,41627
1519,41628
1519,49467
1519,49468
1519,49469
1519,41615
1519,41617
1519,41624
1519,41626
1519,17833
1519,28
1520,28
1520,31389
1520,21904
1520,31271
1520,31412
1520,30119
1520,41631
1520,41633
1520,41629
1520,41630
1520,30280
1520,40458
1520,31266
1520,21072
1520,31
1520,11344
1520,41635
1520,41636
1520,41637
1520,41638
1520,30692
1520,31411
1520,30055
1520,56
1520,41632
1520,41634
1520,31390
1520,31413
1521,31574
1521,23550
1521,22321
1521,24136
1521,15778
1521,16589
1521,16591
1521,22948
1521,22950
1521,22866
1521,24066
1521,24068
1521,18772
1521,22848
1521,22850
1521,22864
1521,30043
1521,30300
1521,30309
1521,27
1521,10157
1521,4
1521,10346
1521,10332
1521,19047
1521,19063
1521,19088
1521,40464
1521,53389
1521,56
1521,5
1521,57
1521,8
1521,25
1521,16184
1521,16185
1521,14815
1521,17420
1521,19076
1521,19344
1521,14895
1521,15851
1521,17154
1521,17187
1521,19910
1521,18773
1521,20631
1521,17419
1521,21850
1521,22867
1521,22870
1521,22951
